
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00100000 <start>:
  100000:	00000093          	li	ra,0
  101020:	00000013          	nop
  101024:	00000013          	nop
  101028:	01c12403          	lw	s0,28(sp)
  10102c:	02010113          	addi	sp,sp,32
  101030:	00008067          	ret

00101034 <DisplayGameName>:
  101034:	fe010113          	addi	sp,sp,-32
  101038:	00812e23          	sw	s0,28(sp)
  10103c:	02010413          	addi	s0,sp,32
  101040:	01600793          	li	a5,22
  101044:	fef406a3          	sb	a5,-19(s0)
  101048:	fe0407a3          	sb	zero,-17(s0)
  10104c:	2450006f          	j	101a90 <DisplayGameName+0xa5c>
  101050:	fe040723          	sb	zero,-18(s0)
  101054:	2250006f          	j	101a78 <DisplayGameName+0xa44>
  101058:	fef44703          	lbu	a4,-17(s0)
  10105c:	fed44783          	lbu	a5,-19(s0)
  101060:	04f71863          	bne	a4,a5,1010b0 <DisplayGameName+0x7c>
  101064:	fee44703          	lbu	a4,-18(s0)
  101068:	00200793          	li	a5,2
  10106c:	04e7f263          	bgeu	a5,a4,1010b0 <DisplayGameName+0x7c>
  101070:	fee44703          	lbu	a4,-18(s0)
  101074:	00500793          	li	a5,5
  101078:	02e7ec63          	bltu	a5,a4,1010b0 <DisplayGameName+0x7c>
  10107c:	fef44703          	lbu	a4,-17(s0)
  101080:	00070793          	mv	a5,a4
  101084:	00279793          	slli	a5,a5,0x2
  101088:	00e787b3          	add	a5,a5,a4
  10108c:	00379793          	slli	a5,a5,0x3
  101090:	00078713          	mv	a4,a5
  101094:	fee44783          	lbu	a5,-18(s0)
  101098:	00f707b3          	add	a5,a4,a5
  10109c:	00279713          	slli	a4,a5,0x2
  1010a0:	052007b7          	lui	a5,0x5200
  1010a4:	00f707b3          	add	a5,a4,a5
  1010a8:	00200713          	li	a4,2
  1010ac:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1010b0:	fee44703          	lbu	a4,-18(s0)
  1010b4:	00400793          	li	a5,4
  1010b8:	04f71a63          	bne	a4,a5,10110c <DisplayGameName+0xd8>
  1010bc:	fef44703          	lbu	a4,-17(s0)
  1010c0:	fed44783          	lbu	a5,-19(s0)
  1010c4:	04f76463          	bltu	a4,a5,10110c <DisplayGameName+0xd8>
  1010c8:	fef44703          	lbu	a4,-17(s0)
  1010cc:	fed44783          	lbu	a5,-19(s0)
  1010d0:	00478793          	addi	a5,a5,4
  1010d4:	02e7cc63          	blt	a5,a4,10110c <DisplayGameName+0xd8>
  1010d8:	fef44703          	lbu	a4,-17(s0)
  1010dc:	00070793          	mv	a5,a4
  1010e0:	00279793          	slli	a5,a5,0x2
  1010e4:	00e787b3          	add	a5,a5,a4
  1010e8:	00379793          	slli	a5,a5,0x3
  1010ec:	00078713          	mv	a4,a5
  1010f0:	fee44783          	lbu	a5,-18(s0)
  1010f4:	00f707b3          	add	a5,a4,a5
  1010f8:	00279713          	slli	a4,a5,0x2
  1010fc:	052007b7          	lui	a5,0x5200
  101100:	00f707b3          	add	a5,a4,a5
  101104:	00200713          	li	a4,2
  101108:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  10110c:	fee44703          	lbu	a4,-18(s0)
  101110:	00700793          	li	a5,7
  101114:	04f71a63          	bne	a4,a5,101168 <DisplayGameName+0x134>
  101118:	fef44703          	lbu	a4,-17(s0)
  10111c:	fed44783          	lbu	a5,-19(s0)
  101120:	04f76463          	bltu	a4,a5,101168 <DisplayGameName+0x134>
  101124:	fef44703          	lbu	a4,-17(s0)
  101128:	fed44783          	lbu	a5,-19(s0)
  10112c:	00478793          	addi	a5,a5,4
  101130:	02e7cc63          	blt	a5,a4,101168 <DisplayGameName+0x134>
  101134:	fef44703          	lbu	a4,-17(s0)
  101138:	00070793          	mv	a5,a4
  10113c:	00279793          	slli	a5,a5,0x2
  101140:	00e787b3          	add	a5,a5,a4
  101144:	00379793          	slli	a5,a5,0x3
  101148:	00078713          	mv	a4,a5
  10114c:	fee44783          	lbu	a5,-18(s0)
  101150:	00f707b3          	add	a5,a4,a5
  101154:	00279713          	slli	a4,a5,0x2
  101158:	052007b7          	lui	a5,0x5200
  10115c:	00f707b3          	add	a5,a4,a5
  101160:	00200713          	li	a4,2
  101164:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  101168:	fee44703          	lbu	a4,-18(s0)
  10116c:	00800793          	li	a5,8
  101170:	06f71263          	bne	a4,a5,1011d4 <DisplayGameName+0x1a0>
  101174:	fef44703          	lbu	a4,-17(s0)
  101178:	fed44783          	lbu	a5,-19(s0)
  10117c:	02f70263          	beq	a4,a5,1011a0 <DisplayGameName+0x16c>
  101180:	fef44703          	lbu	a4,-17(s0)
  101184:	fed44783          	lbu	a5,-19(s0)
  101188:	00278793          	addi	a5,a5,2
  10118c:	00f70a63          	beq	a4,a5,1011a0 <DisplayGameName+0x16c>
  101190:	fef44703          	lbu	a4,-17(s0)
  101194:	fed44783          	lbu	a5,-19(s0)
  101198:	00478793          	addi	a5,a5,4
  10119c:	02f71c63          	bne	a4,a5,1011d4 <DisplayGameName+0x1a0>
  1011a0:	fef44703          	lbu	a4,-17(s0)
  1011a4:	00070793          	mv	a5,a4
  1011a8:	00279793          	slli	a5,a5,0x2
  1011ac:	00e787b3          	add	a5,a5,a4
  1011b0:	00379793          	slli	a5,a5,0x3
  1011b4:	00078713          	mv	a4,a5
  1011b8:	fee44783          	lbu	a5,-18(s0)
  1011bc:	00f707b3          	add	a5,a4,a5
  1011c0:	00279713          	slli	a4,a5,0x2
  1011c4:	052007b7          	lui	a5,0x5200
  1011c8:	00f707b3          	add	a5,a4,a5
  1011cc:	00200713          	li	a4,2
  1011d0:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1011d4:	fef44703          	lbu	a4,-17(s0)
  1011d8:	fed44783          	lbu	a5,-19(s0)
  1011dc:	04f71863          	bne	a4,a5,10122c <DisplayGameName+0x1f8>
  1011e0:	fee44703          	lbu	a4,-18(s0)
  1011e4:	00900793          	li	a5,9
  1011e8:	04e7f263          	bgeu	a5,a4,10122c <DisplayGameName+0x1f8>
  1011ec:	fee44703          	lbu	a4,-18(s0)
  1011f0:	00c00793          	li	a5,12
  1011f4:	02e7ec63          	bltu	a5,a4,10122c <DisplayGameName+0x1f8>
  1011f8:	fef44703          	lbu	a4,-17(s0)
  1011fc:	00070793          	mv	a5,a4
  101200:	00279793          	slli	a5,a5,0x2
  101204:	00e787b3          	add	a5,a5,a4
  101208:	00379793          	slli	a5,a5,0x3
  10120c:	00078713          	mv	a4,a5
  101210:	fee44783          	lbu	a5,-18(s0)
  101214:	00f707b3          	add	a5,a4,a5
  101218:	00279713          	slli	a4,a5,0x2
  10121c:	052007b7          	lui	a5,0x5200
  101220:	00f707b3          	add	a5,a4,a5
  101224:	00200713          	li	a4,2
  101228:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  10122c:	fee44703          	lbu	a4,-18(s0)
  101230:	00b00793          	li	a5,11
  101234:	04f71a63          	bne	a4,a5,101288 <DisplayGameName+0x254>
  101238:	fef44703          	lbu	a4,-17(s0)
  10123c:	fed44783          	lbu	a5,-19(s0)
  101240:	04f76463          	bltu	a4,a5,101288 <DisplayGameName+0x254>
  101244:	fef44703          	lbu	a4,-17(s0)
  101248:	fed44783          	lbu	a5,-19(s0)
  10124c:	00478793          	addi	a5,a5,4
  101250:	02e7cc63          	blt	a5,a4,101288 <DisplayGameName+0x254>
  101254:	fef44703          	lbu	a4,-17(s0)
  101258:	00070793          	mv	a5,a4
  10125c:	00279793          	slli	a5,a5,0x2
  101260:	00e787b3          	add	a5,a5,a4
  101264:	00379793          	slli	a5,a5,0x3
  101268:	00078713          	mv	a4,a5
  10126c:	fee44783          	lbu	a5,-18(s0)
  101270:	00f707b3          	add	a5,a4,a5
  101274:	00279713          	slli	a4,a5,0x2
  101278:	052007b7          	lui	a5,0x5200
  10127c:	00f707b3          	add	a5,a4,a5
  101280:	00200713          	li	a4,2
  101284:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  101288:	fee44703          	lbu	a4,-18(s0)
  10128c:	00e00793          	li	a5,14
  101290:	04f71a63          	bne	a4,a5,1012e4 <DisplayGameName+0x2b0>
  101294:	fef44703          	lbu	a4,-17(s0)
  101298:	fed44783          	lbu	a5,-19(s0)
  10129c:	04f76463          	bltu	a4,a5,1012e4 <DisplayGameName+0x2b0>
  1012a0:	fef44703          	lbu	a4,-17(s0)
  1012a4:	fed44783          	lbu	a5,-19(s0)
  1012a8:	00478793          	addi	a5,a5,4
  1012ac:	02e7cc63          	blt	a5,a4,1012e4 <DisplayGameName+0x2b0>
  1012b0:	fef44703          	lbu	a4,-17(s0)
  1012b4:	00070793          	mv	a5,a4
  1012b8:	00279793          	slli	a5,a5,0x2
  1012bc:	00e787b3          	add	a5,a5,a4
  1012c0:	00379793          	slli	a5,a5,0x3
  1012c4:	00078713          	mv	a4,a5
  1012c8:	fee44783          	lbu	a5,-18(s0)
  1012cc:	00f707b3          	add	a5,a4,a5
  1012d0:	00279713          	slli	a4,a5,0x2
  1012d4:	052007b7          	lui	a5,0x5200
  1012d8:	00f707b3          	add	a5,a4,a5
  1012dc:	00200713          	li	a4,2
  1012e0:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1012e4:	fee44703          	lbu	a4,-18(s0)
  1012e8:	00f00793          	li	a5,15
  1012ec:	04f71263          	bne	a4,a5,101330 <DisplayGameName+0x2fc>
  1012f0:	fef44703          	lbu	a4,-17(s0)
  1012f4:	fed44783          	lbu	a5,-19(s0)
  1012f8:	02f71c63          	bne	a4,a5,101330 <DisplayGameName+0x2fc>
  1012fc:	fef44703          	lbu	a4,-17(s0)
  101300:	00070793          	mv	a5,a4
  101304:	00279793          	slli	a5,a5,0x2
  101308:	00e787b3          	add	a5,a5,a4
  10130c:	00379793          	slli	a5,a5,0x3
  101310:	00078713          	mv	a4,a5
  101314:	fee44783          	lbu	a5,-18(s0)
  101318:	00f707b3          	add	a5,a4,a5
  10131c:	00279713          	slli	a4,a5,0x2
  101320:	052007b7          	lui	a5,0x5200
  101324:	00f707b3          	add	a5,a4,a5
  101328:	00200713          	li	a4,2
  10132c:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  101330:	fee44703          	lbu	a4,-18(s0)
  101334:	01000793          	li	a5,16
  101338:	04f71463          	bne	a4,a5,101380 <DisplayGameName+0x34c>
  10133c:	fef44703          	lbu	a4,-17(s0)
  101340:	fed44783          	lbu	a5,-19(s0)
  101344:	00178793          	addi	a5,a5,1
  101348:	02f71c63          	bne	a4,a5,101380 <DisplayGameName+0x34c>
  10134c:	fef44703          	lbu	a4,-17(s0)
  101350:	00070793          	mv	a5,a4
  101354:	00279793          	slli	a5,a5,0x2
  101358:	00e787b3          	add	a5,a5,a4
  10135c:	00379793          	slli	a5,a5,0x3
  101360:	00078713          	mv	a4,a5
  101364:	fee44783          	lbu	a5,-18(s0)
  101368:	00f707b3          	add	a5,a4,a5
  10136c:	00279713          	slli	a4,a5,0x2
  101370:	052007b7          	lui	a5,0x5200
  101374:	00f707b3          	add	a5,a4,a5
  101378:	00200713          	li	a4,2
  10137c:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  101380:	fee44703          	lbu	a4,-18(s0)
  101384:	00f00793          	li	a5,15
  101388:	04f71463          	bne	a4,a5,1013d0 <DisplayGameName+0x39c>
  10138c:	fef44703          	lbu	a4,-17(s0)
  101390:	fed44783          	lbu	a5,-19(s0)
  101394:	00278793          	addi	a5,a5,2
  101398:	02f71c63          	bne	a4,a5,1013d0 <DisplayGameName+0x39c>
  10139c:	fef44703          	lbu	a4,-17(s0)
  1013a0:	00070793          	mv	a5,a4
  1013a4:	00279793          	slli	a5,a5,0x2
  1013a8:	00e787b3          	add	a5,a5,a4
  1013ac:	00379793          	slli	a5,a5,0x3
  1013b0:	00078713          	mv	a4,a5
  1013b4:	fee44783          	lbu	a5,-18(s0)
  1013b8:	00f707b3          	add	a5,a4,a5
  1013bc:	00279713          	slli	a4,a5,0x2
  1013c0:	052007b7          	lui	a5,0x5200
  1013c4:	00f707b3          	add	a5,a4,a5
  1013c8:	00200713          	li	a4,2
  1013cc:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1013d0:	fee44703          	lbu	a4,-18(s0)
  1013d4:	01000793          	li	a5,16
  1013d8:	04f71c63          	bne	a4,a5,101430 <DisplayGameName+0x3fc>
  1013dc:	fef44703          	lbu	a4,-17(s0)
  1013e0:	fed44783          	lbu	a5,-19(s0)
  1013e4:	00378793          	addi	a5,a5,3
  1013e8:	00f70a63          	beq	a4,a5,1013fc <DisplayGameName+0x3c8>
  1013ec:	fef44703          	lbu	a4,-17(s0)
  1013f0:	fed44783          	lbu	a5,-19(s0)
  1013f4:	00478793          	addi	a5,a5,4
  1013f8:	02f71c63          	bne	a4,a5,101430 <DisplayGameName+0x3fc>
  1013fc:	fef44703          	lbu	a4,-17(s0)
  101400:	00070793          	mv	a5,a4
  101404:	00279793          	slli	a5,a5,0x2
  101408:	00e787b3          	add	a5,a5,a4
  10140c:	00379793          	slli	a5,a5,0x3
  101410:	00078713          	mv	a4,a5
  101414:	fee44783          	lbu	a5,-18(s0)
  101418:	00f707b3          	add	a5,a4,a5
  10141c:	00279713          	slli	a4,a5,0x2
  101420:	052007b7          	lui	a5,0x5200
  101424:	00f707b3          	add	a5,a4,a5
  101428:	00200713          	li	a4,2
  10142c:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  101430:	fee44703          	lbu	a4,-18(s0)
  101434:	01200793          	li	a5,18
  101438:	04f71a63          	bne	a4,a5,10148c <DisplayGameName+0x458>
  10143c:	fef44703          	lbu	a4,-17(s0)
  101440:	fed44783          	lbu	a5,-19(s0)
  101444:	04f76463          	bltu	a4,a5,10148c <DisplayGameName+0x458>
  101448:	fef44703          	lbu	a4,-17(s0)
  10144c:	fed44783          	lbu	a5,-19(s0)
  101450:	00478793          	addi	a5,a5,4
  101454:	02e7cc63          	blt	a5,a4,10148c <DisplayGameName+0x458>
  101458:	fef44703          	lbu	a4,-17(s0)
  10145c:	00070793          	mv	a5,a4
  101460:	00279793          	slli	a5,a5,0x2
  101464:	00e787b3          	add	a5,a5,a4
  101468:	00379793          	slli	a5,a5,0x3
  10146c:	00078713          	mv	a4,a5
  101470:	fee44783          	lbu	a5,-18(s0)
  101474:	00f707b3          	add	a5,a4,a5
  101478:	00279713          	slli	a4,a5,0x2
  10147c:	052007b7          	lui	a5,0x5200
  101480:	00f707b3          	add	a5,a4,a5
  101484:	00200713          	li	a4,2
  101488:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  10148c:	fef44703          	lbu	a4,-17(s0)
  101490:	fed44783          	lbu	a5,-19(s0)
  101494:	04f71863          	bne	a4,a5,1014e4 <DisplayGameName+0x4b0>
  101498:	fee44703          	lbu	a4,-18(s0)
  10149c:	01400793          	li	a5,20
  1014a0:	00f70863          	beq	a4,a5,1014b0 <DisplayGameName+0x47c>
  1014a4:	fee44703          	lbu	a4,-18(s0)
  1014a8:	01500793          	li	a5,21
  1014ac:	02f71c63          	bne	a4,a5,1014e4 <DisplayGameName+0x4b0>
  1014b0:	fef44703          	lbu	a4,-17(s0)
  1014b4:	00070793          	mv	a5,a4
  1014b8:	00279793          	slli	a5,a5,0x2
  1014bc:	00e787b3          	add	a5,a5,a4
  1014c0:	00379793          	slli	a5,a5,0x3
  1014c4:	00078713          	mv	a4,a5
  1014c8:	fee44783          	lbu	a5,-18(s0)
  1014cc:	00f707b3          	add	a5,a4,a5
  1014d0:	00279713          	slli	a4,a5,0x2
  1014d4:	052007b7          	lui	a5,0x5200
  1014d8:	00f707b3          	add	a5,a4,a5
  1014dc:	00700713          	li	a4,7
  1014e0:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1014e4:	fee44703          	lbu	a4,-18(s0)
  1014e8:	01400793          	li	a5,20
  1014ec:	06f71463          	bne	a4,a5,101554 <DisplayGameName+0x520>
  1014f0:	fef44703          	lbu	a4,-17(s0)
  1014f4:	fed44783          	lbu	a5,-19(s0)
  1014f8:	00178793          	addi	a5,a5,1
  1014fc:	02f70263          	beq	a4,a5,101520 <DisplayGameName+0x4ec>
  101500:	fef44703          	lbu	a4,-17(s0)
  101504:	fed44783          	lbu	a5,-19(s0)
  101508:	00278793          	addi	a5,a5,2
  10150c:	00f70a63          	beq	a4,a5,101520 <DisplayGameName+0x4ec>
  101510:	fef44703          	lbu	a4,-17(s0)
  101514:	fed44783          	lbu	a5,-19(s0)
  101518:	00478793          	addi	a5,a5,4
  10151c:	02f71c63          	bne	a4,a5,101554 <DisplayGameName+0x520>
  101520:	fef44703          	lbu	a4,-17(s0)
  101524:	00070793          	mv	a5,a4
  101528:	00279793          	slli	a5,a5,0x2
  10152c:	00e787b3          	add	a5,a5,a4
  101530:	00379793          	slli	a5,a5,0x3
  101534:	00078713          	mv	a4,a5
  101538:	fee44783          	lbu	a5,-18(s0)
  10153c:	00f707b3          	add	a5,a4,a5
  101540:	00279713          	slli	a4,a5,0x2
  101544:	052007b7          	lui	a5,0x5200
  101548:	00f707b3          	add	a5,a4,a5
  10154c:	00700713          	li	a4,7
  101550:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  101554:	fee44703          	lbu	a4,-18(s0)
  101558:	01500793          	li	a5,21
  10155c:	04f71c63          	bne	a4,a5,1015b4 <DisplayGameName+0x580>
  101560:	fed44783          	lbu	a5,-19(s0)
  101564:	00178713          	addi	a4,a5,1
  101568:	fef44783          	lbu	a5,-17(s0)
  10156c:	04f75463          	bge	a4,a5,1015b4 <DisplayGameName+0x580>
  101570:	fef44703          	lbu	a4,-17(s0)
  101574:	fed44783          	lbu	a5,-19(s0)
  101578:	00478793          	addi	a5,a5,4
  10157c:	02e7cc63          	blt	a5,a4,1015b4 <DisplayGameName+0x580>
  101580:	fef44703          	lbu	a4,-17(s0)
  101584:	00070793          	mv	a5,a4
  101588:	00279793          	slli	a5,a5,0x2
  10158c:	00e787b3          	add	a5,a5,a4
  101590:	00379793          	slli	a5,a5,0x3
  101594:	00078713          	mv	a4,a5
  101598:	fee44783          	lbu	a5,-18(s0)
  10159c:	00f707b3          	add	a5,a4,a5
  1015a0:	00279713          	slli	a4,a5,0x2
  1015a4:	052007b7          	lui	a5,0x5200
  1015a8:	00f707b3          	add	a5,a4,a5
  1015ac:	00700713          	li	a4,7
  1015b0:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1015b4:	fee44703          	lbu	a4,-18(s0)
  1015b8:	01700793          	li	a5,23
  1015bc:	00f70863          	beq	a4,a5,1015cc <DisplayGameName+0x598>
  1015c0:	fee44703          	lbu	a4,-18(s0)
  1015c4:	01900793          	li	a5,25
  1015c8:	04f71a63          	bne	a4,a5,10161c <DisplayGameName+0x5e8>
  1015cc:	fed44703          	lbu	a4,-19(s0)
  1015d0:	fef44783          	lbu	a5,-17(s0)
  1015d4:	04f77463          	bgeu	a4,a5,10161c <DisplayGameName+0x5e8>
  1015d8:	fef44703          	lbu	a4,-17(s0)
  1015dc:	fed44783          	lbu	a5,-19(s0)
  1015e0:	00478793          	addi	a5,a5,4
  1015e4:	02e7cc63          	blt	a5,a4,10161c <DisplayGameName+0x5e8>
  1015e8:	fef44703          	lbu	a4,-17(s0)
  1015ec:	00070793          	mv	a5,a4
  1015f0:	00279793          	slli	a5,a5,0x2
  1015f4:	00e787b3          	add	a5,a5,a4
  1015f8:	00379793          	slli	a5,a5,0x3
  1015fc:	00078713          	mv	a4,a5
  101600:	fee44783          	lbu	a5,-18(s0)
  101604:	00f707b3          	add	a5,a4,a5
  101608:	00279713          	slli	a4,a5,0x2
  10160c:	052007b7          	lui	a5,0x5200
  101610:	00f707b3          	add	a5,a4,a5
  101614:	00700713          	li	a4,7
  101618:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  10161c:	fee44703          	lbu	a4,-18(s0)
  101620:	01800793          	li	a5,24
  101624:	04f71463          	bne	a4,a5,10166c <DisplayGameName+0x638>
  101628:	fef44703          	lbu	a4,-17(s0)
  10162c:	fed44783          	lbu	a5,-19(s0)
  101630:	00278793          	addi	a5,a5,2
  101634:	02f71c63          	bne	a4,a5,10166c <DisplayGameName+0x638>
  101638:	fef44703          	lbu	a4,-17(s0)
  10163c:	00070793          	mv	a5,a4
  101640:	00279793          	slli	a5,a5,0x2
  101644:	00e787b3          	add	a5,a5,a4
  101648:	00379793          	slli	a5,a5,0x3
  10164c:	00078713          	mv	a4,a5
  101650:	fee44783          	lbu	a5,-18(s0)
  101654:	00f707b3          	add	a5,a4,a5
  101658:	00279713          	slli	a4,a5,0x2
  10165c:	052007b7          	lui	a5,0x5200
  101660:	00f707b3          	add	a5,a4,a5
  101664:	00700713          	li	a4,7
  101668:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  10166c:	fee44703          	lbu	a4,-18(s0)
  101670:	01800793          	li	a5,24
  101674:	04f71263          	bne	a4,a5,1016b8 <DisplayGameName+0x684>
  101678:	fef44703          	lbu	a4,-17(s0)
  10167c:	fed44783          	lbu	a5,-19(s0)
  101680:	02f71c63          	bne	a4,a5,1016b8 <DisplayGameName+0x684>
  101684:	fef44703          	lbu	a4,-17(s0)
  101688:	00070793          	mv	a5,a4
  10168c:	00279793          	slli	a5,a5,0x2
  101690:	00e787b3          	add	a5,a5,a4
  101694:	00379793          	slli	a5,a5,0x3
  101698:	00078713          	mv	a4,a5
  10169c:	fee44783          	lbu	a5,-18(s0)
  1016a0:	00f707b3          	add	a5,a4,a5
  1016a4:	00279713          	slli	a4,a5,0x2
  1016a8:	052007b7          	lui	a5,0x5200
  1016ac:	00f707b3          	add	a5,a4,a5
  1016b0:	00700713          	li	a4,7
  1016b4:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1016b8:	fee44703          	lbu	a4,-18(s0)
  1016bc:	01b00793          	li	a5,27
  1016c0:	04f71a63          	bne	a4,a5,101714 <DisplayGameName+0x6e0>
  1016c4:	fef44703          	lbu	a4,-17(s0)
  1016c8:	fed44783          	lbu	a5,-19(s0)
  1016cc:	04f76463          	bltu	a4,a5,101714 <DisplayGameName+0x6e0>
  1016d0:	fef44703          	lbu	a4,-17(s0)
  1016d4:	fed44783          	lbu	a5,-19(s0)
  1016d8:	00478793          	addi	a5,a5,4
  1016dc:	02e7cc63          	blt	a5,a4,101714 <DisplayGameName+0x6e0>
  1016e0:	fef44703          	lbu	a4,-17(s0)
  1016e4:	00070793          	mv	a5,a4
  1016e8:	00279793          	slli	a5,a5,0x2
  1016ec:	00e787b3          	add	a5,a5,a4
  1016f0:	00379793          	slli	a5,a5,0x3
  1016f4:	00078713          	mv	a4,a5
  1016f8:	fee44783          	lbu	a5,-18(s0)
  1016fc:	00f707b3          	add	a5,a4,a5
  101700:	00279713          	slli	a4,a5,0x2
  101704:	052007b7          	lui	a5,0x5200
  101708:	00f707b3          	add	a5,a4,a5
  10170c:	00700713          	li	a4,7
  101710:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  101714:	fee44703          	lbu	a4,-18(s0)
  101718:	01c00793          	li	a5,28
  10171c:	04f71263          	bne	a4,a5,101760 <DisplayGameName+0x72c>
  101720:	fef44703          	lbu	a4,-17(s0)
  101724:	fed44783          	lbu	a5,-19(s0)
  101728:	02f71c63          	bne	a4,a5,101760 <DisplayGameName+0x72c>
  10172c:	fef44703          	lbu	a4,-17(s0)
  101730:	00070793          	mv	a5,a4
  101734:	00279793          	slli	a5,a5,0x2
  101738:	00e787b3          	add	a5,a5,a4
  10173c:	00379793          	slli	a5,a5,0x3
  101740:	00078713          	mv	a4,a5
  101744:	fee44783          	lbu	a5,-18(s0)
  101748:	00f707b3          	add	a5,a4,a5
  10174c:	00279713          	slli	a4,a5,0x2
  101750:	052007b7          	lui	a5,0x5200
  101754:	00f707b3          	add	a5,a4,a5
  101758:	00700713          	li	a4,7
  10175c:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  101760:	fee44703          	lbu	a4,-18(s0)
  101764:	01d00793          	li	a5,29
  101768:	04f71463          	bne	a4,a5,1017b0 <DisplayGameName+0x77c>
  10176c:	fef44703          	lbu	a4,-17(s0)
  101770:	fed44783          	lbu	a5,-19(s0)
  101774:	00178793          	addi	a5,a5,1
  101778:	02f71c63          	bne	a4,a5,1017b0 <DisplayGameName+0x77c>
  10177c:	fef44703          	lbu	a4,-17(s0)
  101780:	00070793          	mv	a5,a4
  101784:	00279793          	slli	a5,a5,0x2
  101788:	00e787b3          	add	a5,a5,a4
  10178c:	00379793          	slli	a5,a5,0x3
  101790:	00078713          	mv	a4,a5
  101794:	fee44783          	lbu	a5,-18(s0)
  101798:	00f707b3          	add	a5,a4,a5
  10179c:	00279713          	slli	a4,a5,0x2
  1017a0:	052007b7          	lui	a5,0x5200
  1017a4:	00f707b3          	add	a5,a4,a5
  1017a8:	00700713          	li	a4,7
  1017ac:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1017b0:	fee44703          	lbu	a4,-18(s0)
  1017b4:	01c00793          	li	a5,28
  1017b8:	04f71463          	bne	a4,a5,101800 <DisplayGameName+0x7cc>
  1017bc:	fef44703          	lbu	a4,-17(s0)
  1017c0:	fed44783          	lbu	a5,-19(s0)
  1017c4:	00278793          	addi	a5,a5,2
  1017c8:	02f71c63          	bne	a4,a5,101800 <DisplayGameName+0x7cc>
  1017cc:	fef44703          	lbu	a4,-17(s0)
  1017d0:	00070793          	mv	a5,a4
  1017d4:	00279793          	slli	a5,a5,0x2
  1017d8:	00e787b3          	add	a5,a5,a4
  1017dc:	00379793          	slli	a5,a5,0x3
  1017e0:	00078713          	mv	a4,a5
  1017e4:	fee44783          	lbu	a5,-18(s0)
  1017e8:	00f707b3          	add	a5,a4,a5
  1017ec:	00279713          	slli	a4,a5,0x2
  1017f0:	052007b7          	lui	a5,0x5200
  1017f4:	00f707b3          	add	a5,a4,a5
  1017f8:	00700713          	li	a4,7
  1017fc:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  101800:	fee44703          	lbu	a4,-18(s0)
  101804:	01d00793          	li	a5,29
  101808:	04f71c63          	bne	a4,a5,101860 <DisplayGameName+0x82c>
  10180c:	fef44703          	lbu	a4,-17(s0)
  101810:	fed44783          	lbu	a5,-19(s0)
  101814:	00378793          	addi	a5,a5,3
  101818:	00f70a63          	beq	a4,a5,10182c <DisplayGameName+0x7f8>
  10181c:	fef44703          	lbu	a4,-17(s0)
  101820:	fed44783          	lbu	a5,-19(s0)
  101824:	00478793          	addi	a5,a5,4
  101828:	02f71c63          	bne	a4,a5,101860 <DisplayGameName+0x82c>
  10182c:	fef44703          	lbu	a4,-17(s0)
  101830:	00070793          	mv	a5,a4
  101834:	00279793          	slli	a5,a5,0x2
  101838:	00e787b3          	add	a5,a5,a4
  10183c:	00379793          	slli	a5,a5,0x3
  101840:	00078713          	mv	a4,a5
  101844:	fee44783          	lbu	a5,-18(s0)
  101848:	00f707b3          	add	a5,a4,a5
  10184c:	00279713          	slli	a4,a5,0x2
  101850:	052007b7          	lui	a5,0x5200
  101854:	00f707b3          	add	a5,a4,a5
  101858:	00700713          	li	a4,7
  10185c:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
